ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -5 credits
average duration of drop from start to lowest point is   :         18 rounds
average duration of drop from start to finish is         :         37 rounds
average size of the largest drop from a new high is      :        -68 credits
average bankroll change at the end of session is         :     288802 credits

total number of wagers won by house  :     111895725.0
total number of wagers won by player :     140775877.0
player is winning  55.71% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     111895725.0
total number of credits won by player:     140775877.0
player is winning  55.71% of all credits won        reshuffles  100000000 
finish purse 28880152.0 high 28880156.0 low      -11.0  largest drop      -95.0
change in purse is an average of     288801.52 credits after  1000000  rounds
one standard deviation equal to        1308.76 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  58                 -8.0                       10                       72                     -62.0                  288496.0
  59                 -2.0                        3                        4                     -58.0                  288479.0
  60                  0.0                        0                        0                     -70.0                  288442.0
  61                 -5.0                       25                       43                     -57.0                  288436.0
  62                 -2.0                      102                      103                     -74.0                  288393.0
  63                 -1.0                        1                        3                     -73.0                  288386.0
  64                 -4.0                        4                       20                     -65.0                  288378.0
  65                 -2.0                        1                        1                     -66.0                  288347.0
  66                  0.0                        0                        0                     -67.0                  288314.0
  67                 -3.0                       16                       31                     -68.0                  288199.0
  68                  0.0                        0                        3                     -90.0                  288162.0
  69                  0.0                        0                        0                     -58.0                  288155.0
  70                 -5.0                       16                       19                     -67.0                  288148.0
  71                 -3.0                       38                       44                     -64.0                  288115.0
  72                  0.0                        0                        0                     -76.0                  288042.0
  73                 -1.0                        1                        3                     -66.0                  287949.0
  74                  0.0                        0                        6                     -66.0                  287935.0
  75                  0.0                        0                        0                     -76.0                  287897.0
  76                 -5.0                        2                       30                     -70.0                  287882.0
  77                 -5.0                       31                      160                     -67.0                  287857.0
  78                  0.0                        0                        1                     -62.0                  287715.0
  79                 -6.0                        5                       12                     -71.0                  287705.0
  80                 -2.0                        1                      125                     -73.0                  287557.0
  81                  0.0                        0                        5                     -62.0                  287526.0
  82                -15.0                       26                       84                     -68.0                  287498.0
  83                 -1.0                        6                        6                     -66.0                  287403.0
  84                 -3.0                        2                       10                     -63.0                  287362.0
  85                  0.0                        0                        0                     -78.0                  287323.0
  86                 -5.0                        6                       15                     -80.0                  287302.0
  87                 -7.0                       25                       49                     -76.0                  287194.0
  88                 -7.0                       71                       79                     -64.0                  287173.0
  89                -12.0                       73                      106                     -61.0                  286863.0
  90                 -1.0                        1                        3                     -80.0                  286843.0
  91                 -2.0                        4                        6                     -58.0                  286835.0
  92                 -2.0                        1                        7                     -70.0                  286712.0
  93                 -2.0                        7                       10                     -65.0                  286701.0
  94                 -2.0                        9                       12                     -59.0                  286636.0
  95                 -9.0                       23                       37                     -65.0                  286117.0
  96                 -2.0                        1                        2                     -64.0                  285997.0
  97                  0.0                        0                        0                     -70.0                  285955.0
  98                 -9.0                        9                       18                     -73.0                  285828.0
  99                  0.0                        0                        0                     -61.0                  285088.0
 100                 -3.0                        4                        7                     -67.0                  284332.0




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        87056226.0     33927018.0     30045676.0     151028920.0   
PLAYER BUST           0.0     60440652.0            0.0      60440652.0   
DEALER BUST    53719651.0            0.0            0.0      53719651.0   
DOUBLE BUST           0.0     17528055.0            0.0      17528055.0   
TOTAL         140775877.0    111895725.0     30045676.0     282717278.0   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             30.79%         12.00%         10.63%          53.42%  
PLAYER BUST          0.00%         21.38%          0.00%          21.38%  
DEALER BUST         19.00%          0.00%          0.00%          19.00%  
DOUBLE BUST          0.00%          6.20%          0.00%           6.20%  
TOTAL               49.79%         39.58%         10.63%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack                  0                      0.5 : 1 Odds 




