ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         37 rounds
average duration of drop from start to finish is         :         79 rounds
average size of the largest drop from a new high is      :        -50 credits
average bankroll change at the end of session is         :     122637 credits

total number of wagers won by house  :      43597024.0
total number of wagers won by player :      55860677.0
player is winning  56.17% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43597024.0
total number of credits won by player:      55860677.0
player is winning  56.17% of all credits won        reshuffles  100000000 
finish purse 12263653.0 high 12263658.5 low       -2.5  largest drop      -66.5
change in purse is an average of     122636.53 credits after  1000000  rounds
one standard deviation equal to        1079.42 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  54                 -0.5                       62                       65                     -61.5                  122398.5
  55                 -7.5                       52                      128                     -53.0                  122375.5
  56                 -0.5                        6                        7                     -48.0                  122353.0
  57                 -5.0                       17                       29                     -47.0                  122339.5
  58                 -2.0                        9                       39                     -58.5                  122332.5
  59                 -2.0                        2                        5                     -59.0                  122312.5
  60                 -7.0                      261                      346                     -66.5                  122257.5
  61                  0.0                        0                        0                     -55.5                  122252.0
  62                 -5.0                       49                      120                     -50.5                  122216.0
  63                 -2.0                       14                       43                     -55.0                  122169.0
  64                 -9.5                      121                      163                     -51.5                  122137.5
  65                -10.0                       62                       96                     -52.5                  122104.5
  66                 -1.0                        1                       58                     -56.0                  122054.0
  67                 -4.0                       39                       73                     -42.5                  122045.0
  68                 -1.5                       90                       98                     -65.5                  121985.0
  69                 -2.0                        4                        9                     -49.0                  121976.5
  70                 -1.0                        5                       43                     -50.0                  121968.0
  71                 -1.0                        3                        4                     -45.5                  121962.0
  72                  0.0                        0                       12                     -58.0                  121958.5
  73                 -3.5                        8                       23                     -51.0                  121918.0
  74                 -6.5                       61                      383                     -52.5                  121898.0
  75                  0.0                        0                       24                     -48.0                  121893.0
  76                 -4.0                        5                       40                     -48.0                  121821.0
  77                 -1.0                        1                        2                     -52.0                  121818.0
  78                -12.5                       70                      418                     -42.5                  121802.0
  79                 -2.5                        6                       15                     -56.5                  121775.0
  80                 -6.5                       20                       61                     -47.5                  121771.5
  81                 -1.5                        4                        5                     -51.0                  121767.5
  82                 -6.0                       11                       25                     -59.5                  121767.0
  83                 -2.5                       13                       23                     -54.0                  121709.5
  84                 -3.0                        9                       15                     -51.0                  121687.0
  85                  0.0                        0                        2                     -46.0                  121667.0
  86                  0.0                        0                        0                     -43.5                  121646.0
  87                 -5.5                        9                      102                     -44.0                  121536.0
  88                 -1.0                       26                       27                     -46.5                  121517.5
  89                 -2.0                        2                        4                     -57.0                  121489.0
  90                 -2.5                       48                       60                     -42.5                  121422.0
  91                 -3.5                       53                       60                     -47.0                  121350.0
  92                 -1.0                        1                        4                     -42.5                  121240.0
  93                 -3.5                        8                       22                     -51.5                  121190.5
  94                  0.0                        0                        3                     -44.0                  121171.0
  95                 -3.0                        3                      175                     -51.5                  121069.0
  96                  0.0                        0                        0                     -40.5                  120738.0
  97                 -4.5                       77                       85                     -58.5                  120704.0
  98                 -6.5                       65                       76                     -47.5                  120543.0
  99                 -5.0                       64                       71                     -54.0                  120242.5
 100                 -5.0                       36                       78                     -48.5                  120114.5




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        48410911.0     35335526.0     21075453.5     104821890.5   
PLAYER BUST           0.0      8261498.0            0.0       8261498.0   
DEALER BUST     7449766.0            0.0            0.0       7449766.0   
DOUBLE BUST           0.0            0.0            0.0             0.0   
TOTAL          55860677.0     43597024.0     21075453.5     120533154.5   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             40.16%         29.32%         17.49%          86.97%  
PLAYER BUST          0.00%          6.85%          0.00%           6.85%  
DEALER BUST          6.18%          0.00%          0.00%           6.18%  
DOUBLE BUST          0.00%          0.00%          0.00%           0.00%  
TOTAL               46.34%         36.17%         17.49%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack           21380994                      0.5 : 1 Odds 




