ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -4 credits
average duration of drop from start to lowest point is   :         30 rounds
average duration of drop from start to finish is         :         69 rounds
average size of the largest drop from a new high is      :        -48 credits
average bankroll change at the end of session is         :     122872 credits

total number of wagers won by house  :      43719787.0
total number of wagers won by player :      56006965.0
player is winning  56.16% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43719787.0
total number of credits won by player:      56006965.0
player is winning  56.16% of all credits won        reshuffles  100000000 
finish purse 12287178.0 high 12287183.0 low       -1.0  largest drop      -60.5
change in purse is an average of     122871.78 credits after  1000000  rounds
one standard deviation equal to         986.02 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4                                                                  



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  55                 -1.5                       20                       35                     -55.5                  122769.5
  56                 -4.0                       11                       23                     -44.5                  122756.0
  57                 -8.5                       39                      223                     -53.5                  122752.0
  58                  0.0                        0                        0                     -53.0                  122749.0
  59                 -0.5                       10                       21                     -42.5                  122705.5
  60                 -2.0                        2                        9                     -44.5                  122672.0
  61                -11.5                       28                       83                     -55.0                  122663.0
  62                 -9.0                       55                       81                     -50.0                  122575.0
  63                -10.5                       65                       95                     -46.0                  122543.5
  64                -10.0                       97                      190                     -43.0                  122501.0
  65                 -2.5                       14                       17                     -48.5                  122423.5
  66                 -3.5                       15                       21                     -38.5                  122421.5
  67                 -3.5                       21                       90                     -54.0                  122390.0
  68                  0.0                        0                        0                     -44.5                  122338.5
  69                  0.0                        0                        4                     -50.0                  122335.0
  70                 -1.0                        1                       21                     -47.0                  122304.0
  71                 -1.0                        3                       45                     -41.5                  122295.5
  72                -11.5                      136                      166                     -49.0                  122255.5
  73                 -7.0                       89                      197                     -50.5                  122232.5
  74                 -3.0                        3                       18                     -43.5                  122227.0
  75                  0.0                        0                       12                     -53.0                  122202.5
  76                -15.0                       51                      113                     -45.5                  122187.5
  77                 -9.5                       16                       32                     -56.0                  122158.0
  78                 -0.5                        3                        8                     -45.0                  122153.5
  79                 -2.0                        3                        5                     -50.0                  122140.0
  80                  0.0                        0                        0                     -52.0                  122113.0
  81                 -7.5                       23                      123                     -54.5                  122092.5
  82                 -1.0                       40                       60                     -54.0                  122089.5
  83                 -3.0                        4                       10                     -49.0                  122034.5
  84                 -5.0                        6                       49                     -52.5                  121955.5
  85                 -2.0                        4                       58                     -54.0                  121938.5
  86                  0.0                        0                        4                     -40.0                  121936.5
  87                 -3.5                        9                       25                     -43.5                  121866.5
  88                  0.0                        0                       18                     -51.5                  121746.5
  89                  0.0                        0                       15                     -43.5                  121723.0
  90                 -4.0                       15                       31                     -54.0                  121642.0
  91                 -1.0                        1                        2                     -45.0                  121597.0
  92                 -4.0                        5                      100                     -50.0                  121448.0
  93                -12.0                      303                      438                     -47.5                  121439.5
  94                 -6.0                       10                       27                     -51.5                  121259.5
  95                  0.0                        0                        2                     -45.5                  121161.5
  96                 -9.5                      117                      613                     -60.0                  121091.0
  97                 -8.5                       43                       83                     -48.0                  120891.0
  98                 -2.0                        1                        8                     -43.0                  120838.0
  99                -14.0                       35                      201                     -50.5                  120765.0
 100                 -4.0                       14                       40                     -58.5                  120257.5




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        48760764.0     34245607.0     20803923.5     103810294.5   
PLAYER BUST           0.0      9474180.0            0.0       9474180.0   
DEALER BUST     7246201.0            0.0            0.0       7246201.0   
DOUBLE BUST           0.0            0.0            0.0             0.0   
TOTAL          56006965.0     43719787.0     20803923.5     120530675.5   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             40.46%         28.41%         17.26%          86.13%  
PLAYER BUST          0.00%          7.86%          0.00%           7.86%  
DEALER BUST          6.01%          0.00%          0.00%           6.01%  
DOUBLE BUST          0.00%          0.00%          0.00%           0.00%  
TOTAL               46.47%         36.27%         17.26%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack           21378062                      0.5 : 1 Odds 




