ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -3 credits
average duration of drop from start to lowest point is   :         24 rounds
average duration of drop from start to finish is         :         70 rounds
average size of the largest drop from a new high is      :        -50 credits
average bankroll change at the end of session is         :     123019 credits

total number of wagers won by house  :      43769864.0
total number of wagers won by player :      56071748.5
player is winning  56.16% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :      43769864.0
total number of credits won by player:      56071748.5
player is winning  56.16% of all credits won        reshuffles  100000000 
finish purse 12301884.5 high 12301896.0 low        0.0  largest drop      -74.5
change in purse is an average of     123018.85 credits after  1000000  rounds
one standard deviation equal to         955.72 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  56                  0.0                        0                       14                     -47.5                  122860.0
  57                 -1.0                        1                       12                     -57.5                  122848.5
  58                 -3.0                       14                       75                     -42.5                  122818.0
  59                 -0.5                        3                        4                     -52.5                  122795.0
  60                 -1.5                       52                      147                     -46.5                  122792.5
  61                  0.0                        0                        2                     -46.0                  122740.0
  62                -12.5                      243                      417                     -47.0                  122727.5
  63                 -6.5                       52                      108                     -45.5                  122651.0
  64                 -1.5                       46                       75                     -62.5                  122609.0
  65                 -4.0                        7                       82                     -50.0                  122600.5
  66                 -1.0                        5                       10                     -43.0                  122594.0
  67                -13.0                       21                      380                     -45.0                  122581.5
  68                  0.0                        0                        4                     -42.5                  122541.5
  69                  0.0                        0                        0                     -50.0                  122532.5
  70                 -4.5                       28                       65                     -57.0                  122520.0
  71                -10.5                       27                      116                     -56.0                  122517.5
  72                 -1.0                        1                        5                     -47.0                  122512.0
  73                 -2.0                        3                      654                     -74.5                  122477.5
  74                 -1.0                        1                       12                     -57.5                  122473.5
  75                 -2.0                        4                       43                     -54.5                  122405.5
  76                 -2.0                        4                       28                     -43.0                  122390.0
  77                 -7.0                       47                       83                     -45.5                  122385.0
  78                  0.0                        0                      293                     -47.0                  122352.0
  79                  0.0                        0                        4                     -42.0                  122351.5
  80                 -0.5                        9                       34                     -56.0                  122261.5
  81                 -3.5                        8                       53                     -50.0                  122170.5
  82                 -5.5                       47                       96                     -46.5                  122123.5
  83                 -4.0                      329                      371                     -48.0                  122112.5
  84                  0.0                        0                        0                     -50.0                  122097.0
  85                 -1.0                        1                       13                     -50.0                  122018.5
  86                 -1.5                        5                       31                     -41.0                  121924.0
  87                 -3.5                        6                       20                     -56.0                  121899.5
  88                  0.0                        0                        0                     -42.5                  121887.5
  89                  0.0                        0                       42                     -42.0                  121762.5
  90                 -0.5                        4                        5                     -63.0                  121759.5
  91                 -4.5                       29                       51                     -43.0                  121750.0
  92                 -1.0                        4                        6                     -45.0                  121707.5
  93                 -2.5                       96                      213                     -64.5                  121697.5
  94                 -7.5                       67                      139                     -46.0                  121642.5
  95                  0.0                        0                        0                     -48.5                  121616.0
  96                -10.0                       62                       83                     -57.0                  121233.5
  97                  0.0                        0                       35                     -49.0                  121214.5
  98                 -1.0                        2                        3                     -45.5                  120905.0
  99                  0.0                        0                        4                     -54.0                  120656.0
 100                 -7.0                       22                      139                     -52.0                  120432.0




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        48901660.5     33871815.0     20686886.0     103460361.5   
PLAYER BUST           0.0      9898049.0            0.0       9898049.0   
DEALER BUST     7170088.0            0.0            0.0       7170088.0   
DOUBLE BUST           0.0            0.0            0.0             0.0   
TOTAL          56071748.5     43769864.0     20686886.0     120528498.5   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             40.57%         28.10%         17.16%          85.84%  
PLAYER BUST          0.00%          8.21%          0.00%           8.21%  
DEALER BUST          5.95%          0.00%          0.00%           5.95%  
DOUBLE BUST          0.00%          0.00%          0.00%           0.00%  
TOTAL               46.52%         36.31%         17.16%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack           21377113                      0.5 : 1 Odds 




