ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -7 credits
average duration of drop from start to lowest point is   :         29 rounds
average duration of drop from start to finish is         :         56 rounds
average size of the largest drop from a new high is      :       -102 credits
average bankroll change at the end of session is         :     281413 credits

total number of wagers won by house  :     117974462.0
total number of wagers won by player :     146115804.0
player is winning  55.33% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     117974462.0
total number of credits won by player:     146115804.0
player is winning  55.33% of all credits won        reshuffles  100000000 
finish purse 28141342.0 high 28141342.0 low      -15.0  largest drop     -128.0
change in purse is an average of     281413.42 credits after  1000000  rounds
one standard deviation equal to        2076.82 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  58                  0.0                        0                        0                    -103.0                  280776.0
  59                 -5.0                       46                       57                     -96.0                  280763.0
  60                 -2.0                        2                        3                    -128.0                  280756.0
  61                 -1.0                        1                       29                    -101.0                  280664.0
  62                 -5.0                        3                      193                     -92.0                  280583.0
  63                  0.0                        0                        0                    -123.0                  280422.0
  64                 -4.0                       40                       41                     -92.0                  280287.0
  65                 -2.0                        1                        4                    -112.0                  280145.0
  66                -28.0                       40                      110                    -101.0                  280129.0
  67                 -2.0                        5                       22                     -99.0                  280044.0
  68                  0.0                        0                       21                     -92.0                  279984.0
  69                -10.0                       28                       68                     -99.0                  279973.0
  70                -23.0                       47                      159                    -109.0                  279918.0
  71                 -5.0                       39                       40                     -93.0                  279854.0
  72                 -2.0                        2                        3                    -115.0                  279752.0
  73                -27.0                       19                       75                     -93.0                  279629.0
  74                 -3.0                      119                      125                    -103.0                  279596.0
  75                 -7.0                        3                      106                    -106.0                  279586.0
  76                 -6.0                       27                       35                     -82.0                  279575.0
  77                 -7.0                        4                       25                    -108.0                  279557.0
  78                -32.0                      100                      254                    -104.0                  279544.0
  79                -11.0                        9                       23                    -113.0                  279454.0
  80                 -5.0                        2                       34                     -97.0                  279424.0
  81                  0.0                        0                        0                    -103.0                  279357.0
  82                  0.0                        0                        0                    -107.0                  279297.0
  83                  0.0                        0                        2                     -97.0                  279132.0
  84                 -5.0                       27                       38                     -97.0                  279109.0
  85                 -5.0                       13                       19                    -119.0                  279095.0
  86                 -7.0                       61                       84                    -104.0                  278975.0
  87                 -4.0                       16                       17                    -100.0                  278959.0
  88                -12.0                       29                       91                     -93.0                  278884.0
  89                 -2.0                        1                        6                    -103.0                  278654.0
  90                 -1.0                        2                        2                     -92.0                  278545.0
  91                -20.0                       36                      133                    -108.0                  278468.0
  92                  0.0                        0                        0                    -100.0                  278350.0
  93                 -4.0                       40                       41                    -128.0                  278027.0
  94                -11.0                        7                       29                     -83.0                  277803.0
  95                 -9.0                       10                       19                     -97.0                  276950.0
  96                 -1.0                        1                        1                     -95.0                  276914.0
  97                  0.0                        0                        0                    -105.0                  276714.0
  98                 -7.0                        3                        7                    -117.0                  276516.0
  99                 -4.0                        9                       18                    -114.0                  276183.0
 100                 -9.0                       31                       96                    -102.0                  275698.0




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        38625018.0    109334446.0     18624544.0     166584008.0   
PLAYER BUST           0.0      5308206.0            0.0       5308206.0   
DEALER BUST   107490786.0            0.0            0.0     107490786.0   
DOUBLE BUST           0.0      3331810.0            0.0       3331810.0   
TOTAL         146115804.0    117974462.0     18624544.0     282714810.0   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             13.66%         38.67%          6.59%          58.92%  
PLAYER BUST          0.00%          1.88%          0.00%           1.88%  
DEALER BUST         38.02%          0.00%          0.00%          38.02%  
DOUBLE BUST          0.00%          1.18%          0.00%           1.18%  
TOTAL               51.68%         41.73%          6.59%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack                  0                      0.5 : 1 Odds 




