ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :        -12 credits
average duration of drop from start to lowest point is   :         51 rounds
average duration of drop from start to finish is         :        114 rounds
average size of the largest drop from a new high is      :       -141 credits
average bankroll change at the end of session is         :     198471 credits

total number of wagers won by house  :     121781262.0
total number of wagers won by player :     141628389.0
player is winning  53.77% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     121781262.0
total number of credits won by player:     141628389.0
player is winning  53.77% of all credits won        reshuffles  100000000 
finish purse 19847127.0 high 19847162.0 low       -1.0  largest drop     -209.0
change in purse is an average of     198471.27 credits after  1000000  rounds
one standard deviation equal to        2212.54 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
  59                -28.0                      128                      381                    -183.0                  197730.0
  60                 -5.0                       27                       58                    -161.0                  197639.0
  61                 -9.0                       12                       65                    -148.0                  197580.0
  62                 -2.0                        9                       67                    -157.0                  197555.0
  63                -25.0                       40                      321                    -151.0                  197505.0
  64                 -3.0                       11                       88                    -154.0                  197489.0
  65                 -2.0                        1                        3                    -114.0                  197467.0
  66                 -9.0                      131                      138                    -134.0                  197322.0
  67                -17.0                       38                       58                    -139.0                  197228.0
  68                -24.0                       30                       76                    -142.0                  197164.0
  69                -17.0                      210                      273                    -125.0                  197147.0
  70                 -2.0                        1                        1                    -118.0                  197020.0
  71                -22.0                       85                      222                    -140.0                  196941.0
  72                 -6.0                       17                      493                    -154.0                  196922.0
  73                 -7.0                        4                       77                    -141.0                  196871.0
  74                -26.0                       26                      139                    -149.0                  196728.0
  75                  0.0                        0                        0                    -142.0                  196635.0
  76                -23.0                       86                      441                    -134.0                  196631.0
  77                -24.0                      253                      338                    -134.0                  196606.0
  78                 -2.0                        1                        2                    -167.0                  196562.0
  79                -13.0                       17                       99                    -129.0                  196510.0
  80                -17.0                       21                      159                    -140.0                  196387.0
  81                  0.0                        0                        0                    -139.0                  196382.0
  82                -64.0                      200                      354                    -158.0                  196380.0
  83                 -4.0                       67                       69                    -110.0                  196352.0
  84                -21.0                       23                       62                    -148.0                  196333.0
  85                -16.0                       46                      170                    -178.0                  196151.0
  86                 -8.0                        7                       10                    -153.0                  195992.0
  87                -20.0                       15                       43                    -138.0                  195877.0
  88                  0.0                        0                        0                    -121.0                  195814.0
  89                -21.0                       75                      125                    -178.0                  195647.0
  90                -16.0                      351                      363                    -154.0                  195553.0
  91                -20.0                       65                      159                    -172.0                  195414.0
  92                  0.0                        0                        0                    -149.0                  195329.0
  93                 -5.0                        2                        6                    -131.0                  195220.0
  94                 -2.0                        3                        7                    -127.0                  195217.0
  95                 -4.0                        1                       13                    -141.0                  195209.0
  96                 -4.0                        3                       13                    -139.0                  195056.0
  97                -36.0                      307                      546                    -173.0                  193982.0
  98                 -4.0                       28                       31                    -133.0                  192966.0
  99                  0.0                        0                        1                    -128.0                  192852.0
 100                 -5.0                        2                        9                    -140.0                  192288.0




The following is a table displaying the number of game wagers resolved
by each possible outcome wherein on a win the dealer rewards the player
on the game wager, on a loss the dealer collects the game wager from the
the player, and on a push the dealer returns the game wager to the player.
Each surrender is counted as loss of a half wager and push of a half wager.
Each double down is counted as either win, loss, or push of two game wagers.


                      WIN           LOSS           PUSH           TOTAL

NO BUST        40034511.0    113143539.0     19284949.0     172462999.0   
PLAYER BUST           0.0      5493679.0            0.0       5493679.0   
DEALER BUST   101593878.0            0.0            0.0     101593878.0   
DOUBLE BUST           0.0      3144044.0            0.0       3144044.0   
TOTAL         141628389.0    121781262.0     19284949.0     282694600.0   


The following is a table displaying percentage of game wagers resolved
by each possible outcome


                      WIN           LOSS           PUSH           TOTAL

NO BUST             14.16%         40.02%          6.82%          61.01%  
PLAYER BUST          0.00%          1.94%          0.00%           1.94%  
DEALER BUST         35.94%          0.00%          0.00%          35.94%  
DOUBLE BUST          0.00%          1.11%          0.00%           1.11%  
TOTAL               50.10%         43.08%          6.82%         100.00%  

The following table displays information gathered during the simulation about
the number of times the dealer paid the player for obtaining each of a set of
user-defined predetermined winning card combinations and the bonus payoff if any.

Card Combination      Number             Bonus Payoff


blackjack                  0                      0.5 : 1 Odds 




